VISDATA
29
0 13  1 23 3 15 21 18 28 14 20 8 6 7 16 
1 10  0 3 21 14 15 7 8 23 16 6 
2 8  12 11 27 7 24 13 10 6 
3 15  18 23 16 0 17 28 1 21 15 6 20 7 14 8 25 
4 0
5 0
6 14  12 15 14 3 7 2 0 20 18 28 21 8 23 1 
7 16  12 14 2 11 6 0 3 15 23 8 10 1 21 24 13 27 
8 14  18 15 20 21 14 0 12 28 3 7 23 6 16 1 
9 0
10 7  11 13 12 24 27 2 7 
11 7  10 12 27 24 13 2 7 
12 11  7 11 6 2 10 15 27 14 13 8 24 
13 7  24 10 11 2 12 27 7 
14 13  18 7 15 6 28 20 12 23 8 0 1 3 21 
15 13  8 6 14 21 18 0 12 20 3 23 7 1 28 
16 11  3 25 21 17 20 18 28 0 8 23 1 
17 8  3 25 16 21 18 20 23 28 
18 13  14 8 28 3 20 25 21 15 23 16 0 17 6 
19 0
20 13  28 18 8 23 14 15 16 25 21 3 0 17 6 
21 15  15 8 18 0 23 16 3 17 20 28 1 25 6 14 7 
22 0
23 15  3 0 20 18 21 25 28 14 15 17 7 8 16 6 1 
24 7  13 11 10 27 2 12 7 
25 8  18 16 17 23 20 28 21 3 
26 0
27 7  11 2 24 12 10 13 7 
28 13  20 18 14 3 23 0 21 16 25 8 6 15 17 
